Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,,,,,,,,,,
1,SIPM,,,,D1,,SIPM,1,,,,,,,,,,,,,,,,,,,,,,
2,RMCF0402FT1K50,Stackpole Electronics,RMCF0402FT1K50,https://octopart.com/rmcf0402ft1k50-stackpole+electronics-19212357,"R2,R3",,1.5k,2,RMCF0402FT1K50CT-ND,,Cut Tape,,0.1,,283872,,1,,https://octopart.com/click/track?ai=8237&sig=037d087&sid=459&ppid=19212357&vpid=34419658&ct=offers,,Arrow Electronics,RMCF0402FT1K50,Cut Tape,0.095,0.19,0.19,3142,1,https://octopart.com/click/track?ai=8237&sig=02e4bc4&sid=1106&ppid=19212357&vpid=473441968&ct=offers,
1,SSQ-103-01-G-D,Samtec,SSQ-103-01-G-D,https://octopart.com/ssq-103-01-g-d-samtec-294572,J1,,SSQ-103-01-G-D,1,SAM1179-03-ND,200-SSQ10301GD,Bulk,Bulk,1.03,1.61,313,71,1,1,https://octopart.com/click/track?ai=8237&sig=065f093&sid=459&ppid=294572&vpid=1880635&ct=offers,https://octopart.com/click/track?ai=8237&sig=0c84f45&sid=2401&ppid=294572&vpid=492975775&ct=offers,Toby Electronics,SSQ-103-01-G-D,,0.8289833296633551,0.8289833296633551,0.8289833296633551,149,1,https://octopart.com/click/track?ai=8237&sig=0ec5c50&sid=13240&ppid=294572&vpid=502828041&ct=offers,
1,OPA843IDBVT,Texas Instruments,OPA843IDBVT,https://octopart.com/opa843idbvt-texas+instruments-409240,U2,,OPA843IDBVT,1,296-14178-1-ND,595-OPA843IDBVT,Cut Tape,Tape & Reel,4.72,4.58,277,632,1,1,https://octopart.com/click/track?ai=8237&sig=0db2f5e&sid=459&ppid=409240&vpid=1505398&ct=offers,https://octopart.com/click/track?ai=8237&sig=0b1a19b&sid=2401&ppid=409240&vpid=37702735&ct=offers,Rochester Electronics,OPA843IDBVT,,2.8,2.8,2.8,5789,1,https://octopart.com/click/track?ai=8237&sig=018ef38&sid=5832&ppid=409240&vpid=182228736&ct=offers,
1,OPA847IDBVT,Texas Instruments,OPA847IDBVT,https://octopart.com/opa847idbvt-texas+instruments-409324,U1,,OPA847IDBVT,1,296-15172-1-ND,595-OPA847IDBVT,Cut Tape,Tape & Reel,6.28,6.09,3552,2302,1,1,https://octopart.com/click/track?ai=8237&sig=0454c3a&sid=459&ppid=409324&vpid=1165193&ct=offers,https://octopart.com/click/track?ai=8237&sig=07a3656&sid=2401&ppid=409324&vpid=38999465&ct=offers,Chip One Stop Japan,C1S746202570885,,4.37,4.37,4.37,7,1,https://octopart.com/click/track?ai=8237&sig=0444d1e&sid=13512&ppid=409324&vpid=280655147&ct=offers,
1,ERJ-2RKF2200X,Panasonic,ERJ-2RKF2200X,https://octopart.com/erj-2rkf2200x-panasonic-12553013,R23,,220,1,P220LCT-ND,667-ERJ-2RKF2200X,Cut Tape,Tape & Reel,0.1,0.1,474614,327169,1,1,https://octopart.com/click/track?ai=8237&sig=0a13b22&sid=459&ppid=12553013&vpid=115222201&ct=offers,https://octopart.com/click/track?ai=8237&sig=08d8ccd&sid=2401&ppid=12553013&vpid=115534574&ct=offers,Newark,64R5267,Cut Tape,0.005,0.005,0.005,48836,1,https://octopart.com/click/track?ai=8237&sig=032e2ed&sid=2402&ppid=12553013&vpid=115394068&ct=offers,
2,RMCF0402FT422R,Stackpole Electronics,RMCF0402FT422R,https://octopart.com/rmcf0402ft422r-stackpole+electronics-19212524,"R21,R20",,422,2,RMCF0402FT422RCT-ND,,Cut Tape,,0.1,,81994,,1,,https://octopart.com/click/track?ai=8237&sig=0759ca0&sid=459&ppid=19212524&vpid=449845313&ct=offers,,Digi-Key,RMCF0402FT422RCT-ND,Cut Tape,0.1,0.2,0.2,81994,1,https://octopart.com/click/track?ai=8237&sig=0759ca0&sid=459&ppid=19212524&vpid=449845313&ct=offers,
2,RMCF0402FT36R0,Stackpole Electronics,RMCF0402FT36R0,https://octopart.com/rmcf0402ft36r0-stackpole+electronics-21527175,"R11,R4",,36,2,RMCF0402FT36R0CT-ND,,Cut Tape,,0.1,,27870,,1,,https://octopart.com/click/track?ai=8237&sig=0308555&sid=459&ppid=21527175&vpid=449845218&ct=offers,,Digi-Key,RMCF0402FT36R0CT-ND,Cut Tape,0.1,0.2,0.2,27870,1,https://octopart.com/click/track?ai=8237&sig=0308555&sid=459&ppid=21527175&vpid=449845218&ct=offers,
1,RMCF0402FT28R0,Stackpole Electronics,RMCF0402FT28R0,https://octopart.com/rmcf0402ft28r0-stackpole+electronics-19212432,R5,,28,1,RMCF0402FT28R0CT-ND,,Cut Tape,,0.1,,5660,,1,,https://octopart.com/click/track?ai=8237&sig=08941b0&sid=459&ppid=19212432&vpid=34419774&ct=offers,,Digi-Key,RMCF0402FT28R0CT-ND,Cut Tape,0.1,0.1,0.1,5660,1,https://octopart.com/click/track?ai=8237&sig=08941b0&sid=459&ppid=19212432&vpid=34419774&ct=offers,
1,RMCF0402FT49R9,Stackpole Electronics,RMCF0402FT49R9,https://octopart.com/rmcf0402ft49r9-stackpole+electronics-19212545,R1,,49.9,1,RMCF0402FT49R9CT-ND,,Cut Tape,,0.1,,394820,,1,,https://octopart.com/click/track?ai=8237&sig=037e79e&sid=459&ppid=19212545&vpid=34419988&ct=offers,,Arrow Electronics,RMCF0402FT49R9,Cut Tape,0.0485,0.0485,0.0485,138,1,https://octopart.com/click/track?ai=8237&sig=0a0d14d&sid=1106&ppid=19212545&vpid=473442177&ct=offers,
1,73415-2061,Molex,73415-2061,https://octopart.com/73415-2061-molex-1430368,P1,,73415-2061,1,WM5560-ND,538-73415-2061,Bag,Bulk,1.94,2.41,30569,12785,1,1,https://octopart.com/click/track?ai=8237&sig=0327f4c&sid=459&ppid=1430368&vpid=114393716&ct=offers,https://octopart.com/click/track?ai=8237&sig=00e2139&sid=2401&ppid=1430368&vpid=37665211&ct=offers,Arrow Electronics,73415-2061,,0.9177,0.9177,0.9177,5819,1,https://octopart.com/click/track?ai=8237&sig=07ab064&sid=1106&ppid=1430368&vpid=549076658&ct=offers,
1,DFE18SANR47MG0L,Murata,DFE18SANR47MG0L,https://octopart.com/dfe18sanr47mg0l-murata-85117269,L1,,0.47uH,1,490-16581-1-ND,81-DFE18SANR47MG0L,Cut Tape,Tape & Reel,0.55,0.53,5340,9896,1,1,https://octopart.com/click/track?ai=8237&sig=072d010&sid=459&ppid=85117269&vpid=441542472&ct=offers,https://octopart.com/click/track?ai=8237&sig=0985e1e&sid=2401&ppid=85117269&vpid=442042706&ct=offers,Arrow Electronics,DFE18SANR47MG0L,Cut Tape,0.4598,0.4598,0.4598,1321,1,https://octopart.com/click/track?ai=8237&sig=06360f7&sid=1106&ppid=85117269&vpid=473328577&ct=offers,
6,GRM155R62A104KE14D,Murata,GRM155R62A104KE14D,https://octopart.com/grm155r62a104ke14d-murata-51454467,"C21,C20,C9,C7,C5,C1",,0.1u,6,490-10458-1-ND,81-GRM155R62A104KE4D,Cut Tape,Tape & Reel,0.1,0.1,0,107015,1,1,https://octopart.com/click/track?c=1&ai=8237&sig=067fa30&sid=459&ppid=51454467&vpid=172161776&ct=offers,https://octopart.com/click/track?ai=8237&sig=0a89629&sid=2401&ppid=51454467&vpid=202849816&ct=offers,Arrow Electronics,GRM155R62A104KE14D,Cut Tape,0.095,0.5700000000000001,0.5700000000000001,14,1,https://octopart.com/click/track?ai=8237&sig=0d94e64&sid=1106&ppid=51454467&vpid=474338296&ct=offers,
2,CL05A475MO5NUNC,Samsung,CL05A475MO5NUNC,https://octopart.com/cl05a475mo5nunc-samsung-29718970,"C10,C6",,4.7u,2,1276-6836-1-ND,,Cut Tape,,0.41,,2571932,,1,,https://octopart.com/click/track?ai=8237&sig=027c3d4&sid=459&ppid=29718970&vpid=254259425&ct=offers,,Newark,82AC9197,Cut Tape,0.369,0.738,0.738,17863,1,https://octopart.com/click/track?ai=8237&sig=0f9f89c&sid=2402&ppid=29718970&vpid=511545267&ct=offers,
1,GRM1555C1E101JA01D,Murata,GRM1555C1E101JA01D,https://octopart.com/grm1555c1e101ja01d-murata-15197488,C8,,100p,1,490-14363-1-ND,81-GRM1555C1E101JA1D,Cut Tape,Tape & Reel,0.1,0.1,115906,77430,1,1,https://octopart.com/click/track?ai=8237&sig=0f5476f&sid=459&ppid=15197488&vpid=410305176&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d3672d&sid=2401&ppid=15197488&vpid=228393178&ct=offers,Arrow Electronics,GRM1555C1E101JA01D,Cut Tape,0.095,0.095,0.095,4374,1,https://octopart.com/click/track?ai=8237&sig=0e13610&sid=1106&ppid=15197488&vpid=473331329&ct=offers,
1,GRJ21BC72A105KE11L,Murata,GRJ21BC72A105KE11L,https://octopart.com/grj21bc72a105ke11l-murata-60721748,C3,,1u,1,490-10918-1-ND,81-GRJ21BC72A105KE1L,Cut Tape,Tape & Reel,0.51,0.53,296635,377691,1,1,https://octopart.com/click/track?ai=8237&sig=06e1105&sid=459&ppid=60721748&vpid=214561950&ct=offers,https://octopart.com/click/track?ai=8237&sig=041086b&sid=2401&ppid=60721748&vpid=216196679&ct=offers,Arrow Electronics,GRJ21BC72A105KE11L,Cut Tape,0.4845,0.4845,0.4845,80,1,https://octopart.com/click/track?ai=8237&sig=03cf76f&sid=1106&ppid=60721748&vpid=475687699&ct=offers,
1,GRM1555C2A1R8CA01D,Murata,GRM1555C2A1R8CA01D,https://octopart.com/grm1555c2a1r8ca01d-murata-29782461,C2,,1.8p,1,490-7282-1-ND,81-GRM1555C2A1R8CA1D,Cut Tape,Tape & Reel,0.1,0.1,20440,20015,1,1,https://octopart.com/click/track?ai=8237&sig=0319773&sid=459&ppid=29782461&vpid=82001772&ct=offers,https://octopart.com/click/track?ai=8237&sig=03df7c8&sid=2401&ppid=29782461&vpid=218509960&ct=offers,Arrow Electronics,GRM1555C2A1R8CA01D,Cut Tape,0.095,0.095,0.095,6645,1,https://octopart.com/click/track?ai=8237&sig=08671bc&sid=1106&ppid=29782461&vpid=473331842&ct=offers,
1,GRM1555C2A1R5CA01D,Murata,GRM1555C2A1R5CA01D,https://octopart.com/grm1555c2a1r5ca01d-murata-29782460,,,,1,490-7281-1-ND,81-GRM1555C2A1R5CA1D,Cut Tape,Tape & Reel,0.1,0.1,16077,18258,1,1,https://octopart.com/click/track?ai=8237&sig=0339ae6&sid=459&ppid=29782460&vpid=82001769&ct=offers,https://octopart.com/click/track?ai=8237&sig=0914d8d&sid=2401&ppid=29782460&vpid=175732819&ct=offers,Arrow Electronics,GRM1555C2A1R5CA01D,Cut Tape,0.095,0.095,0.095,8300,1,https://octopart.com/click/track?ai=8237&sig=07aa671&sid=1106&ppid=29782460&vpid=473331840&ct=offers,
1,GRM1555C2A1R2CA01D,Murata,GRM1555C2A1R2CA01D,https://octopart.com/grm1555c2a1r2ca01d-murata-29782459,,,,1,490-7280-1-ND,81-GRM1555C2A1R2CA1D,Cut Tape,Tape & Reel,0.1,0.1,37528,48155,1,1,https://octopart.com/click/track?ai=8237&sig=0022e43&sid=459&ppid=29782459&vpid=82001766&ct=offers,https://octopart.com/click/track?ai=8237&sig=05cd849&sid=2401&ppid=29782459&vpid=202849764&ct=offers,Arrow Electronics,GRM1555C2A1R2CA01D,Cut Tape,0.095,0.095,0.095,19290,1,https://octopart.com/click/track?ai=8237&sig=0fa6114&sid=1106&ppid=29782459&vpid=473331839&ct=offers,
